"","Player","Season","Age","Tm","Lg","G","GS","MP","PER","X3PAr","FTr","ORB.","DRB.","TRB.","AST.","STL.","BLK.","TOV.","USG.","ORtg","DRtg","OWS","DWS","WS","WS.48","OBPM","DBPM","BPM","VORP","Place_of_Birth","Race","From","To","Pos","Ht","Wt","Birth.Date","College","SEASON","RK","TEAM","SALARY"
"26","Arron Afflalo","2015-16",30,"NYK","NBA",71,57,2371,10.9,0.298,0.164,1.1,11,6.1,9.9,0.5,0.3,8.7,17.9,105,112,1.8,0.9,2.7,0.055,-0.6,-1.8,-2.4,-0.2,"California","Black",2008,2016,"G","6-5",210,"October 15, 1985","University of California, Los Angeles","2015-2016",88,"New York Knicks",8e+06
"27","Austin Rivers","2015-16",23,"LAC","NBA",67,7,1464,11.1,0.359,0.225,1.7,7.9,4.8,10.6,1.6,0.5,9.7,19.4,101,107,0.6,1.3,1.9,0.063,-1.2,-1,-2.2,-0.1,"California","White",2013,2016,"G","6-4",200,"August 1, 1992","Duke University","2015-2016",198,"Los Angeles Clippers",3110796
"28","Avery Bradley","2015-16",25,"BOS","NBA",76,72,2536,13.2,0.399,0.121,2,7.3,4.6,9.8,2.2,0.6,9.2,19.8,105,106,2,2.8,4.8,0.09,0.5,-0.3,0.2,1.4,"Washington","Black",2011,2016,"G","6-2",180,"November 26, 1990","University of Texas at Austin","2015-2016",91,"Boston Celtics",7730337
"29","Ben McLemore","2015-16",22,"SAC","NBA",68,53,1443,8.6,0.407,0.226,2.6,8.5,5.6,7.9,1.7,0.6,16.5,17.6,95,111,-0.4,0.7,0.3,0.01,-2,-1.2,-3.2,-0.4,"Missouri","Black",2014,2016,"G","6-5",195,"February 11, 1993","University of Kansas","2015-2016",195,"Sacramento Kings",3156600
"30","Beno Udrih","2015-16",33,"TOT","NBA",44,5,707,9.5,0.222,0.101,1.3,10,5.8,24.9,1,0.1,20.4,16.7,97,109,-0.1,0.5,0.4,0.029,-2.8,-2,-4.8,-0.5,"Slovenia","White",2005,2016,"G","6-3",205,"July 5, 1982","","2015-2016",247,"Memphis Grizzlies",2170465
"31","Bismack Biyombo","2015-16",23,"TOR","NBA",82,22,1808,14.9,0.003,0.785,11.7,29.5,20.8,2.4,0.5,6.1,15.5,11.5,118,101,2.8,3.1,5.9,0.156,-2.4,2.3,-0.1,0.9,"Congo","Black",2012,2016,"C-F","6-9",245,"August 28, 1992","","2015-2016",219,"Toronto Raptors",2814000
"32","Blake Griffin","2015-16",26,"LAC","NBA",35,35,1170,22.1,0.03,0.322,4.8,22.3,13.7,27.2,1.2,1.1,10.8,29.8,108,103,2.2,1.6,3.8,0.156,1.7,1.6,3.3,1.6,"Oklahoma","Black and White",2011,2016,"F","6-10",251,"March 16, 1989","University of Oklahoma","2015-2016",13,"Los Angeles Clippers",18907726
"33","Bojan Bogdanovic","2015-16",26,"BRK","NBA",79,39,2115,10.7,0.451,0.176,1.9,11.8,6.8,7.3,0.7,0.2,12.5,19.4,102,115,0.9,0,0.9,0.021,-0.5,-2.9,-3.4,-0.8,"Bosnia and Herzegovina","White",2015,2016,"G-F","6-8",216,"April 18, 1989","","2015-2016",185,"Brooklyn Nets",3425510
"34","Boris Diaw","2015-16",33,"SAS","NBA",76,4,1386,14,0.18,0.198,4.9,13.9,9.6,18.4,1,1.2,18.9,17,109,102,1.6,2.2,3.8,0.132,-0.1,1.4,1.2,1.1,"France","Black and White",2004,2016,"F-C","6-8",250,"April 16, 1982","","2015-2016",93,"San Antonio Spurs",7500000
"35","Bradley Beal","2015-16",22,"WAS","NBA",55,35,1708,15.5,0.339,0.22,2.6,9.8,6.2,15.6,1.5,0.5,11.3,25.3,103,108,1.4,1.3,2.7,0.076,1,-1.6,-0.6,0.6,"Missouri","Black",2013,2016,"G","6-5",207,"June 28, 1993","University of Florida","2015-2016",120,"Washington Wizards",5694674
"36","Brandan Wright","2015-16",28,"MEM","NBA",12,2,212,18.3,0,0.462,7.2,16.3,11.6,4.7,1.2,6.6,13.8,15.4,119,106,0.4,0.2,0.7,0.147,-0.9,1.9,0.9,0.2,"Tennessee","Black",2008,2016,"F","6-10",210,"October 5, 1987","University of North Carolina","2015-2016",129,"Memphis Grizzlies",5464000
"37","Brandon Bass","2015-16",30,"LAL","NBA",66,0,1342,17.4,0.006,0.467,8.1,15,11.4,9.2,1.2,3.2,9.9,13.9,127,111,3.4,0.7,4.1,0.146,0.1,0.7,0.8,1,"Louisiana","Black",2006,2016,"F","6-8",250,"April 30, 1985","Louisiana State University","2015-2016",204,"Los Angeles Lakers",3e+06
"38","Brandon Jennings","2015-16",26,"TOT","NBA",48,7,868,13.7,0.51,0.257,2,10.4,6.1,29.2,1.7,0.7,14.4,20,105,108,0.8,0.7,1.5,0.082,0.3,-1.7,-1.4,0.1,"California","Black",2010,2016,"G","6-1",169,"September 23, 1989","","2015-2016",80,"Orlando Magic",8344497
"39","Brandon Knight","2015-16",24,"PHO","NBA",52,50,1870,14.7,0.392,0.204,2,9.9,5.9,24.4,1.6,0.9,15.4,26.2,100,111,0.7,0.9,1.7,0.043,1.2,-1.5,-0.3,0.8,"Florida","Black",2012,2016,"G","6-3",189,"December 2, 1991","University of Kentucky","2015-2016",39,"Phoenix Suns",13500000
"40","Brandon Rush","2015-16",30,"GSW","NBA",72,25,1055,10.1,0.604,0.108,2.3,15.4,9.2,7,0.9,1.6,10.8,12.5,108,106,0.8,1.2,2,0.09,-1.2,-0.2,-1.3,0.2,"Missouri","Black",2009,2016,"G-F","6-6",210,"July 7, 1985","University of Kansas","2015-2016",308,"Golden State Warriors",1270964
"41","Brian Roberts","2015-16",30,"TOT","NBA",51,0,470,13.8,0.255,0.285,1.4,8.2,4.8,18.6,1.1,0.3,11,19.8,111,109,0.7,0.3,1,0.105,-1.1,-2.8,-3.9,-0.2,"Ohio","Black",2013,2016,"G","6-1",173,"December 3, 1985","University of Dayton","2015-2016",213,"Charlotte Hornets",2854940
"42","Bruno Caboclo","2015-16",20,"TOR","NBA",6,1,43,-7.7,0.583,0,2.7,2.6,2.7,3.2,2.4,1.9,25,16.9,29,107,-0.3,0,-0.3,-0.283,-11.4,-0.2,-11.6,-0.1,"Brazil","Black",2015,2016,"F","6-9",205,"September 21, 1995","","2015-2016",286,"Toronto Raptors",1524000
"43","Bryce Cotton","2015-16",23,"TOT","NBA",8,0,39,1.7,0.3,0,0,0,0,10.8,3.7,0,33.3,16.5,54,109,-0.2,0,-0.1,-0.168,-9.3,-2.7,-12,-0.1,"Arizona","Black",2015,2016,"G","6-1",165,"August 11, 1992","Providence College","2015-2016",378,"Phoenix Suns",700902
"44","C.J. McCollum","2015-16",24,"POR","NBA",80,80,2780,17.7,0.33,0.158,1.8,8.3,5,21.6,1.7,0.6,11.4,27.1,108,110,4.4,1.7,6,0.104,2.5,-2,0.4,1.7,"Ohio","Black",2014,2016,"G","6-4",200,"September 19, 1991","Lehigh University","2015-2016",228,"Portland Trail Blazers",2525160
"45","C.J. Miles","2015-16",28,"IND","NBA",64,24,1464,14,0.61,0.196,1.9,11.1,6.5,7,1.8,1.6,9.2,22.8,104,104,1.2,1.9,3.1,0.103,1,-1.2,-0.2,0.7,"Texas","Black",2006,2016,"G-F","6-6",231,"April 18, 1987","","2015-2016",152,"Indiana Pacers",4394225
"46","C.J. Wilcox","2015-16",25,"LAC","NBA",23,0,167,12.9,0.348,0.182,0.7,7.1,3.9,9.4,3,0.9,2.7,19.8,103,104,0.1,0.2,0.3,0.089,-1.5,-0.9,-2.4,0,"Utah","Black",2015,2016,"G","6-5",195,"December 30, 1990","University of Washington","2015-2016",322,"Los Angeles Clippers",1159680
"47","Carl Landry","2015-16",32,"PHI","NBA",36,12,569,22.4,0.052,0.364,9.1,19.2,14,11.1,1,1.2,7.1,24,120,110,1.8,0.3,2.1,0.176,1.5,-2.3,-0.7,0.2,"Wisconsin","Black",2008,2016,"F","6-9",248,"September 19, 1983","Purdue University","2015-2016",107,"Philadelphia 76ers",6500000
"48","Carmelo Anthony","2015-16",31,"NYK","NBA",72,72,2530,20.3,0.237,0.308,4.3,19.5,12,21.9,1.3,1.1,10.6,29.7,107,107,3.9,2.5,6.4,0.121,2.8,-0.2,2.6,2.9,"New York","Black",2004,2016,"F","6-8",240,"May 29, 1984","Syracuse University","2015-2016",3,"New York Knicks",22875000
"49","Caron Butler","2015-16",35,"SAC","NBA",17,1,176,11.3,0.305,0.203,3.1,10.4,6.8,8.3,2.5,0.5,4.5,16.2,106,109,0.1,0.1,0.3,0.071,-1.5,-1.1,-2.6,0,"Wisconsin","Black",2003,2016,"F","6-7",228,"March 13, 1980","University of Connecticut","2015-2016",293,"Sacramento Kings",1449187
"50","Chandler Parsons","2015-16",27,"DAL","NBA",61,51,1799,16.2,0.386,0.209,1.8,15.6,8.7,16,1.3,1,11.8,20.5,110,108,2.6,1.6,4.3,0.114,1.6,0.3,1.9,1.8,"Florida","White",2012,2016,"F","6-9",227,"October 25, 1988","University of Florida","2015-2016",29,"Dallas Mavericks",15361500
"51","Channing Frye","2015-16",32,"TOT","NBA",70,32,1200,12.9,0.677,0.101,3.2,18.6,10.9,8.7,1.2,1.9,10.6,15.1,113,106,1.6,1.3,3,0.119,0.5,0,0.5,0.7,"New York","Black",2006,2016,"F-C","6-11",255,"May 17, 1983","University of Arizona","2015-2016",84,"Orlando Magic",8193029
"52","Chase Budinger","2015-16",27,"TOT","NBA",66,2,929,10.7,0.36,0.234,5,12.6,8.8,10.2,1.7,0.9,14.3,14.5,102,106,0.4,1,1.4,0.073,-2,0.3,-1.7,0.1,"California","White",2010,2016,"F","6-7",209,"May 22, 1988","University of Arizona","2015-2016",141,"Indiana Pacers",5e+06
"53","Chris Andersen","2015-16",37,"TOT","NBA",27,15,402,15.3,0.194,0.5,9.9,18.2,13.9,4.4,1.9,2.9,9.3,10.8,127,106,0.8,0.4,1.3,0.149,-0.3,1.1,0.8,0.3,"California","Black and White",2002,2016,"F-C","6-10",245,"July 7, 1978","Blinn College","2015-2016",142,"Memphis Grizzlies",5e+06
"54","Chris Bosh","2015-16",31,"MIA","NBA",53,53,1778,20.2,0.289,0.349,3.2,21.1,12.4,12.1,1,1.5,8.1,24.7,114,104,4.1,2.3,6.4,0.172,2.3,-0.3,2.1,1.8,"Texas","Black",2004,2016,"F-C","6-11",235,"March 24, 1984","Georgia Institute of Technology","2015-2016",5,"Miami Heat",22192730
"55","Chris Copeland","2015-16",31,"MIL","NBA",24,1,156,5.4,0.706,0.137,0.7,6.5,3.7,10.3,0.7,0,10,17.3,94,115,-0.1,0,-0.1,-0.017,-2.5,-5.2,-7.7,-0.2,"New Jersey","Black",2013,2016,"F","6-9",239,"March 17, 1984","University of Colorado","2015-2016",324,"Milwaukee Bucks",1150000
"56","Chris Johnson","2015-16",25,"UTA","NBA",70,2,857,8.2,0.51,0.216,3.7,14.3,9,8,2,2,15.8,13.6,96,104,-0.1,1.2,1.1,0.059,-2.7,1.3,-1.4,0.1,"Florida","Black",2013,2016,"F-G","6-6",206,"April 29, 1990","University of Dayton","2015-2016",353,"Utah Jazz",981348
"57","Chris Kaman","2015-16",33,"POR","NBA",16,2,112,11.1,0.093,0.07,6.8,16.5,11.6,15.8,0.4,0.7,15.3,20.4,100,110,0,0.1,0.1,0.037,-3.3,-1.9,-5.1,-0.1,"Michigan","White",2004,2016,"C","7-0",265,"April 28, 1982","Central Michigan University","2015-2016",139,"Portland Trail Blazers",5016000
"58","Chris Paul","2015-16",30,"LAC","NBA",74,74,2420,26.2,0.295,0.294,1.8,12,7,52.7,3.1,0.4,13.4,27.1,119,103,9.2,3.5,12.7,0.253,7.3,0.5,7.8,6,"North Carolina","Black",2006,2016,"G","6-0",175,"May 6, 1985","Wake Forest University","2015-2016",6,"Los Angeles Clippers",21468695
"59","Clint Capela","2015-16",21,"HOU","NBA",77,35,1471,18.3,0.003,0.531,14.4,22.7,18.5,5.1,2,5.2,10.9,16.1,114,104,2.4,2,4.4,0.144,-1.2,1.7,0.5,0.9,"Switzerland","Black",2015,2016,"C","6-10",240,"May 18, 1994","","2015-2016",311,"Houston Rockets",1242720
"60","Cody Zeller","2015-16",23,"CHO","NBA",73,60,1774,16.1,0.023,0.531,8.4,19.7,14,6.3,1.6,2.9,11.2,15.4,119,102,3.6,2.7,6.3,0.169,-1,2,1,1.3,"Indiana","White",2014,2016,"F-C","7-0",240,"October 5, 1992","Indiana University","2015-2016",160,"Charlotte Hornets",4204200
"61","Cole Aldrich","2015-16",27,"LAC","NBA",60,5,800,21.3,0,0.373,11.9,27.1,19.6,10,2.9,6.7,19.6,18.4,113,94,1.4,2,3.5,0.209,-1,5.8,4.8,1.4,"Minnesota","White",2011,2016,"C","6-11",250,"October 31, 1988","University of Kansas","2015-2016",335,"Los Angeles Clippers",1100602
"62","Corey Brewer","2015-16",29,"HOU","NBA",82,12,1669,9.9,0.406,0.254,2.8,10.4,6.6,10,2.5,0.9,11.3,17.8,98,109,0.1,1.2,1.2,0.035,-2.2,-1,-3.1,-0.5,"Tennessee","Black",2008,2016,"F-G","6-9",186,"March 5, 1986","University of Florida","2015-2016",82,"Houston Rockets",8229375
"63","Cory Jefferson","2015-16",25,"PHO","NBA",8,0,50,12.7,0.045,0.273,12.7,22.2,17.4,0,0,1.6,0,21,105,110,0,0,0.1,0.07,-6.1,-7.7,-13.8,-0.1,"Washington","Black",2015,2016,"F","6-9",218,"December 26, 1990","Baylor University","2015-2016",414,"Phoenix Suns",49709
"64","Cory Joseph","2015-16",24,"TOR","NBA",80,4,2046,12.4,0.188,0.297,2.2,9.4,5.9,19.3,1.6,0.8,13.4,17,106,108,1.8,1.7,3.5,0.082,-0.6,-0.4,-1,0.5,"Canada","Black and White",2012,2016,"G","6-3",190,"August 20, 1991","University of Texas at Austin","2015-2016",100,"Toronto Raptors",7e+06
"65","Courtney Lee","2015-16",30,"TOT","NBA",79,65,2334,11.5,0.34,0.185,1.4,8.7,4.9,9.1,1.9,1.1,9.4,14.7,109,109,2.1,1.7,3.9,0.08,-0.5,-0.1,-0.6,0.9,"Indiana","Black",2009,2016,"G","6-5",200,"October 3, 1985","Western Kentucky University","2015-2016",121,"Charlotte Hornets",5675000
"66","D.J. Augustin","2015-16",28,"TOT","NBA",62,0,1178,13.9,0.48,0.366,0.8,8,4.4,25.3,1.6,0.3,17.1,18,113,111,2,0.6,2.6,0.106,1,-2.7,-1.7,0.1,"Louisiana","Black",2009,2016,"G","6-0",183,"November 10, 1987","University of Texas at Austin","2015-2016",205,"Oklahoma City Thunder",3e+06
"67","Damian Lillard","2015-16",25,"POR","NBA",75,75,2676,22.2,0.414,0.315,1.8,10.4,6.1,33.6,1.2,0.8,12.6,31.3,113,110,7.7,1.4,9.2,0.165,5.9,-2.2,3.7,3.8,"California","Black",2013,2016,"G","6-3",195,"July 15, 1990","Weber State University","2015-2016",159,"Portland Trail Blazers",4236287
"68","Damjan Rudez","2015-16",29,"MIN","NBA",33,0,277,5.5,0.806,0.129,2.1,6.2,4.2,5.8,0.5,0.3,16.6,12.7,102,116,0.1,0,0.1,0.009,-1.2,-3.5,-4.7,-0.2,"Croatia","White",2015,2016,"F","6-10",228,"June 17, 1986","","2015-2016",325,"Minnesota Timberwolves",1149500
"69","Danilo Gallinari","2015-16",27,"DEN","NBA",53,53,1839,19,0.341,0.617,3.1,14,8.5,11.8,1.1,0.8,8,23,120,111,5.4,0.9,6.3,0.165,2.9,-1.8,1.2,1.5,"Italy","White",2009,2016,"F","6-10",225,"August 8, 1988","","2015-2016",34,"Denver Nuggets",1.4e+07
"70","Danny Green","2015-16",28,"SAS","NBA",79,79,2062,10.5,0.622,0.082,2.7,13.6,8.4,9.3,2,2.4,11.4,14.6,99,99,0.2,4.1,4.2,0.099,-0.2,3,2.7,2.5,"New York","Black and White",2010,2016,"G-F","6-6",215,"June 22, 1987","University of North Carolina","2015-2016",68,"San Antonio Spurs",1e+07
"71","Dante Cunningham","2015-16",28,"NOP","NBA",80,46,1971,8.6,0.422,0.199,3.1,10.4,6.6,5.6,1.1,1.4,8.4,11,109,112,1.5,0.7,2.1,0.052,-1.1,-0.1,-1.2,0.4,"Maryland","Black",2010,2016,"F","6-8",230,"April 22, 1987","Villanova University","2015-2016",215,"New Orleans Pelicans",2850000
"72","Darrell Arthur","2015-16",27,"DEN","NBA",70,16,1516,12.5,0.239,0.108,6.2,15.4,10.7,10,1.8,2.6,11.4,16.7,104,108,1,1.3,2.3,0.072,-1.2,0.8,-0.3,0.6,"Texas","Black",2009,2016,"F","6-9",235,"March 25, 1988","University of Kansas","2015-2016",221,"Denver Nuggets",2814000
"73","Darren Collison","2015-16",28,"SAC","NBA",74,15,2219,15.9,0.28,0.291,1.4,6.8,4.1,21.7,1.6,0.1,12.9,19.2,115,112,4.5,0.7,5.2,0.113,1.8,-2.2,-0.4,0.9,"California","Black",2010,2016,"G","6-0",175,"August 23, 1987","University of California, Los Angeles","2015-2016",140,"Sacramento Kings",5013559
"74","David Lee","2015-16",32,"TOT","NBA",55,5,903,19.6,0.003,0.278,12,24.6,18.3,15.5,1.2,2.5,14.9,21.5,111,103,1.7,1.4,3,0.161,-0.3,1.7,1.4,0.8,"California","White",2006,2016,"F","6-9",245,"April 29, 1983","University of Florida","2015-2016",257,"Dallas Mavericks",2085671
"75","David West","2015-16",35,"SAS","NBA",78,19,1404,17.6,0.016,0.179,6,18.6,12.5,15.4,1.6,3,12.3,18,114,98,2.4,2.9,5.4,0.184,0.1,3.3,3.4,1.9,"New Jersey","Black",2004,2016,"F","6-9",250,"August 29, 1980","Xavier University","2015-2016",290,"San Antonio Spurs",1499187
"76","DeJuan Blair","2015-16",26,"WAS","NBA",29,0,218,5.4,0.015,0.191,10.1,19.4,14.6,7.3,1.8,0.7,16.9,17.8,85,105,-0.3,0.3,-0.1,-0.015,-6.3,-0.1,-6.4,-0.2,"Pennsylvania","Black",2010,2016,"F-C","6-7",270,"April 22, 1989","University of Pittsburgh","2015-2016",264,"Washington Wizards",2e+06
"77","DeMar DeRozan","2015-16",26,"TOR","NBA",78,78,2804,21.5,0.101,0.474,2.7,11.5,7.1,20.8,1.5,0.6,9.5,29.8,113,108,7.5,2.4,9.9,0.169,2.7,-1.2,1.4,2.4,"California","Black",2010,2016,"G","6-7",220,"August 7, 1989","University of Southern California","2015-2016",67,"Toronto Raptors",10050000
"78","DeMarcus Cousins","2015-16",25,"SAC","NBA",65,65,2246,23.6,0.158,0.498,7.7,28.2,18,17,2.2,3.3,13.3,35.4,103,103,2.4,3.3,5.7,0.122,1,1.6,2.6,2.6,"Alabama","Black",2011,2016,"C-F","6-11",270,"August 13, 1990","University of Kentucky","2015-2016",23,"Sacramento Kings",15851950
